Word,Group,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
delve,1,-0.863819767,-0.875152321,-0.757936615,-0.81427061,-0.531188196,-0.6745,-0.298250036,-0.390475349,-0.356229731,-0.524252747,-0.263892378,-0.035902338,0.002870791,0,0.276077169,0.488934485,0.551401284,1.017637601,1.222101113,2.051526489,2.371923677,3.749223837,5.075720361,29.20336988,100.2746075
underscore,1,-2.512160047,-2.246576605,-2.022206465,-1.683547472,-1.444059521,-1.201567625,-1.110642104,-0.955920566,-0.556109843,-0.323696488,-0.280899473,-0.249660493,0,0.268399385,0.287969982,0.143937991,0.437035114,0.658750748,0.653022818,0.468214833,0.6745,1.367853329,1.58081461,8.897017742,34.90688872
meticulous,1,-0.6745,-0.756567733,0.689945855,-0.081912655,-0.871357107,-0.592153125,-0.323928726,-1.078449418,-0.561757668,-0.333357521,0.40965632,0,0.813915896,-0.201509473,-0.299364234,-0.548327838,0.540884053,1.351636341,0.902527958,0.034272428,1.794758679,2.9158858,1.342238562,8.956827769,27.79804099
commendable,1,-0.80199832,0.419476142,-0.726198807,-0.881866785,-0.185872111,-0.597040246,-0.480027298,-0.790090856,-0.6745,-0.095497861,-0.485178126,-0.168459997,-0.132887298,0.028924931,0.293692497,0,0.548947699,0.726797582,1.149260797,1.022912397,1.541955351,1.592368152,1.914148655,7.566458519,27.18492405
showcase,1,-0.716395044,-0.70986314,-0.6745,-0.626351256,-0.554228871,-0.556031846,-0.605882553,-0.517005196,-0.281213311,-0.185455306,-0.165326318,-0.052413245,0,0.210623595,0.503061061,0.715823397,0.945859305,1.404215615,2.146967953,2.39747708,3.249203597,4.167676869,5.16689182,10.40984153,24.36760491
intricate,1,-1.320247144,-1.468942475,-1.140708053,-1.109370606,-1.102383496,-0.882379574,-0.70899123,-0.546545291,-0.367645088,-0.344023663,-0.166302498,0,0.135978559,-0.038783394,0.203718091,0.30763029,0.539200986,0.575867338,0.6745,0.550727102,0.838531542,1.162552208,1.169838433,6.631466732,21.05617122
tapestry,1,1.743192464,1.578794633,4.535397962,-0.6745,0.182869497,-0.201802954,0.00277075,-0.646899068,2.105237123,2.621378107,-0.111647014,-0.430531915,-0.348759269,-0.243719428,-0.723854871,-2.282486971,0.439057299,-1.807988938,-0.055059775,0,1.586787181,0.910155835,-0.06330098,5.615137903,18.202797
symphony,1,0.543188783,-5.40376953,-0.6745,0.373862367,0.532243612,-0.029228231,-1.991712758,-0.452667596,2.223442062,-0.495184189,-1.870853408,1.049657288,-0.003545619,-0.578552475,0.216806875,-4.171620789,0,-0.63330916,-1.455615212,0.273536774,1.556958244,6.394847031,4.920239635,9.024277849,17.02097374
impressively,1,-0.649950348,-0.303453388,-0.623444781,-0.434736958,-0.680081297,-0.618360295,-0.35321063,-1.155167409,-0.940782037,0.191948288,-0.210952449,-0.199874894,-0.003705946,0,0.087846128,0.6745,2.095367595,2.674399214,3.801669088,4.846584615,3.901255186,6.70054208,8.535432724,11.50784278,15.16661365
realm,1,-1.223891011,-0.699809254,-0.953179032,-0.906376247,-0.746619335,-0.608852071,-0.349463229,-0.398717415,-0.477454072,-0.336228583,0,-0.188115825,0.167723964,-0.023018361,0.06308709,0.411207885,0.701852088,0.435371693,0.956418383,0.6745,0.775255489,0.88688907,0.893798226,4.779567555,15.04376492
cutting-edge,1,-0.869910294,-0.558815716,0.04611347,-0.899835301,-0.718045712,-0.752594615,-0.645984364,-0.572610178,-0.6745,-0.298960471,-0.342177973,0,0.276352611,-0.046905035,-0.136554563,0.311210417,0.548158552,0.858780123,1.464539486,1.385093419,1.892177486,2.808403969,3.944830235,8.14621431,12.44182354
prowess,1,-1.736090103,-1.431807468,1.90587317,3.667081266,1.790712636,0.616910632,0.999550482,0.709028139,-0.478561459,-0.27269403,-0.539590899,-0.353726857,0.327598684,-0.070812717,-0.497026823,0.421681947,0,-1.016969264,-0.6745,-0.899888477,-0.764351427,0.192999008,0.668275106,4.020553302,11.55518653
captivate,1,-0.54759766,-1.196391058,-1.206215407,-0.93430463,-1.152405065,-0.939817083,-0.6745,-0.352139079,-0.421825992,-0.601341525,0,-0.449928028,0.577154229,0.073249383,-0.141157902,0.073061885,0.348877743,0.583216678,0.80377732,1.658042851,0.708721303,1.576958307,1.43241407,5.280256657,11.46128413
noteworthy,1,-0.744041864,-0.790031629,-0.6745,-0.735531024,-0.505319559,-0.555309207,-0.261035752,-0.162508056,-0.208689475,-0.389159732,-0.074787494,-0.110892902,0.037088521,0.127967818,0,0.122314037,0.831261997,3.946946174,3.986877556,3.827066847,3.461416623,3.398618127,3.210130361,6.140109297,11.39006925
groundbreaking,1,-1.300855816,-1.377114487,-0.957340322,-1.172619009,-0.614232992,-1.086948142,-0.596722051,-0.539919205,-0.384291792,-0.169426502,-0.111606734,-0.050298384,0.096755838,0,0.381616049,0.514513603,0.588314567,0.6745,0.769424332,0.897908829,1.068657503,1.520882464,1.586136401,4.409725374,11.36861037
unlock,1,-0.817575426,-0.620709695,-0.6745,-0.817604355,-0.715517864,-0.566933463,-0.552437805,-0.504666247,-0.458880609,-0.406511723,-0.286973367,-0.246066527,0,0.033252445,0.438114446,0.465385672,0.765322254,1.260590561,1.483256061,1.561997037,2.230173365,3.159099524,3.406135555,6.264227351,11.27273512
