Year,according to,additionally,adventure,aethetic,align,aptly,are presented,are shown,associated with,association between,based on,beacon,between groups,bolster,burgeon,can be,capability,captivate,catalyze,changes in,characterized by,commendable,compared to,compared with,compel,complexity,comprehensive,consistent with,control group,cornerstone,correlated with,correlation between,crucial,current study,cutting-edge,data set,decrease in,defined as,defined by,delve,demystified,determined by,differences between,digital world,disruptive,dive,driving force,due to,dynamic,effect on,effectively,elevate,elucidate,embark,embrace,employ,encounter,endeavor,enhance,enigma,enrich,essential,ever-evolving,excellently,explore,exposure to,facilitate,follow up,foster,fresh,game-changer,groundbreaking,harness,have shown,higher than,holistic,hurdle,illustrious,imperative,impressively,in addition,in contrast,increase in,indicate that,ingeniously,innovative,interaction between,interplay,intersection,intricate,invaluable,is consistent,journey,kaleidoscope,keen,landscape,leverage,methodical,meticulous,mitigate,moreover,multifaceted,navigate,new era,no significant,notable,noteworthy,nuance,number of,obtained from,occurrence of,optimize,our results,our study,over time,overarching,paradigm shift,paramount,participants were,pave,percentage of,pineer,pivotal,poised,potent,present study,prevalence of,previous studies,prowess,realm,related to,relationship between,reportedly,resonate,respect to,results obtained,revolutionize,robust,safeguards,sample size,scholarly,seamless,shed light,show that,showcase,significant between,significant difference,significantly different,significantly higher,spearhead,state-of-the-art,statistically significant,strategically,streamline,subset of,suggest that,symphony,synergy,tailored,tapestry,testament,these findings,these results,this article,this paper,this study,to determine,to evaluate,transformative,treasure trove,ultimately,underscore,undoubtedly,unleash,unlock,unparalleled,unprecedented,unravel,unveil,unwavering,utilize,valuable,versatile,vibrant,vital,was calculated,was measured,was performed,was used,were collected,were determined,were significantly,with respect
2014,0.269771637,0.28188995,-0.725610281,-0.08311978,0.206476108,0.842239152,-0.191273149,-0.257775354,0.247645772,0.279001266,0.201300811,1.266934085,0.288334761,0.388819088,0.119658834,0.172280553,0.21712173,-0.141157902,0.291731294,0.26387796,0.202969507,0.293692497,0.150727929,1.228494176,0.320175054,0.242659968,0.214912313,-0.38083331,0.334992608,0.215120088,0.348849347,0.194944568,0.203742647,0.253238655,-0.136554563,-0.136939267,-0.343622474,0.234781327,0.510731408,0.276077169,0.703309479,-0.287416206,0.642348512,0.956257632,0.013848448,-0.037341876,0.161566126,0.2128135,0.178993057,-0.092203155,0.22977335,0.374572199,0.205519583,2.049311972,0.049222578,0.131931453,0.106199524,0.040500064,0.163548418,-0.120568861,0.235229096,0.103956075,0.15967644,0.297490284,0.239818102,0.6745,0.196286861,1.184093991,0.249842389,-0.6745,0.240196344,0.381616049,0.274929043,0.098036098,0.188131985,0.6745,0.221624994,0.134082521,0.204525121,0.087846128,0.186327876,-0.240731921,-0.248702823,-0.061128833,0.442441655,0.249856875,0.054143476,0.215172245,0.422569197,0.203718091,0.924808329,-0.32947206,0.209226111,0.6745,-0.254069125,0.240529225,0.312538053,0.520530979,-0.299364234,0.303821415,0.255488415,0.257682824,0.131431302,0.011110284,0.312008025,0.118447365,0,0.414948907,0.9511714,0,0.508944906,0.184950756,0.405612076,0.255187522,0.206797353,0.358376711,0.303221163,0.271644382,0.247196248,0.323653307,0.136508888,0.419755228,0.098287478,-0.21038055,-0.226520315,1.062905712,0.22491268,0.308936261,-0.497026823,0.06308709,0.181099245,0.292220352,-0.042109238,-0.032614693,-0.14182296,-0.220844143,0.240932597,0.207585537,0.085217441,0.163963147,0.480946593,0.660297564,0.155682197,0.202952388,0.503061061,0.315690955,0.293465106,0.909778569,0.438937482,-0.6745,0.311843962,0.275390998,0.224514382,0.365218119,0.713881206,-0.30545888,0.216806875,0.411001967,0.219346521,-0.723854871,-0.553031577,0.109311019,-0.25667651,0.481303851,0.073201097,0.212816204,1.233060545,0.227624697,0.233101106,-0.07753651,0.116205996,0.287969982,-0.652670795,0.114509601,0.438114446,0.011709233,0.254414679,0.165568184,0.279835695,0.353280039,0.230790148,0.211838812,0.297825016,0.472224187,0.271394978,0.291843571,1.24108496,0.343478346,0.179624052,0.234547052,-0.27313439,0.575920216,-0.176589802
2013,0.158949117,0.129965236,-1.079388687,0.166335084,0.140718337,0.036261641,-0.127871666,-0.143301295,0.155101648,0.154748039,0.084565823,0.943670607,0.207187099,0.193580317,0.084191505,0,0.062953685,0.073249383,0,0.381073067,0.296411473,0.028924931,0.079103594,1.113365145,0,0.092056609,0.098710917,-0.077889014,0.231864161,0.132418414,0.268704781,0.00971341,0.1017961,0.124124046,-0.046905035,0.182658306,-0.188331653,0.173776223,0.004443972,0,-0.526968152,-0.218917912,0.525171007,0.6745,0.018288744,0.133763631,-0.047305338,0.120945295,0.079558056,0.061225021,0.101401695,0.25790768,0.095954,0.979629236,0.019538846,0.064430765,0.07574588,-0.027157405,0.105253955,-0.353261745,0.123578429,0,-0.328564163,0.285117599,0.105242175,0.01786689,0.12061031,1.173355162,0.185360045,-0.150407412,0.063198847,0,0.080364229,0,0.281415671,0.310750346,0,-0.972721407,0.158444468,0,0.051295891,-0.120082789,-0.103344948,0,-0.229404087,0.153902307,0.029914074,0.058944879,0.307807721,-0.038783394,0.414685936,-0.07642336,0,-1.002753303,0.114969635,0.149935152,0.135674399,-0.084101272,-0.201509473,0.144912487,0.122456169,0.032645515,0.13524405,0,0.244155655,0.143321168,0.127967818,0.126124706,1.143207518,0.288729665,0,0.065322411,0.24467775,0.135882223,0.109344261,0.028535518,0.102492577,0.125359856,0.149002195,0.18543966,1.349036733,0,0,0.071050324,-0.078429724,0.666562451,0.136479836,0.180103967,-0.070812717,-0.023018361,0.133537583,0.202315729,0.107610259,0.368114501,0.026385564,-0.184211605,0.059350647,0.13348928,0.093983932,0.073269275,0.45396943,0,0.052784739,0.084343373,0.210623595,0,0.201313557,0.6745,0.244599579,-0.732680014,0.144075345,0.227451515,0,0.228716547,1.008012744,-0.079196372,-0.578552475,0.258636925,0.105137852,-0.243719428,0.25396754,0.110890477,-0.05306373,0.978095595,-0.042230941,0.109800931,1.131911232,0.100216041,0,0.24256279,0.100510976,0.268399385,-0.888736451,-0.031655117,0.033252445,0,0.021595634,0.059428216,0.157390276,0.267850423,0.06871475,0.079549017,0.082070024,0.149639896,0.177070673,0.1461118,1.437585845,0.176748026,0.070007513,0.119143395,-0.281101663,0.379442641,0
2012,0,0,-0.189016445,0.177437062,0,0.263894347,0,0,0,0,0,0.740831078,0,-0.022026856,0.025493129,0.025130565,0,0.577154229,0.6745,0,0,-0.132887298,0,0.883901353,-0.414097163,0,0,0,0,0,0,0,0,0,0.276352611,-0.040605923,-0.051965994,0,0.101208492,0.002870791,-0.020718573,0,0.222278188,-0.11468054,-1.297489637,0,0,0,0,-0.374428373,0,0,0,1.973894869,-0.067573682,0,0,0.101643567,0,0,0,0.002757153,0.188603701,-0.390784099,0,-0.046482635,0,0.6745,0,-0.124841438,0,0.096755838,0,0.049768728,0,0,0.175204008,-0.354266779,0,-0.003705946,0,0,0.046792476,-0.137149849,0,0,0.090851214,0,0,0.135978559,0.6745,0,0.036623835,-0.644543042,-0.028570299,0,0,1.543394826,0.813915896,0,0,0,0,-0.194903427,0,0,0.037088521,0,1.33725336,0.631793143,0.026030314,0,0.035422611,0,0,0,0,0,0,0,1.356666621,-0.041606495,0.043239709,0.363722253,0,0.556204194,0,0,0.327598684,0.167723964,0,0,0,0.21020827,0.488591342,0,0,0,0,0,0,-0.008647706,0,0,0,0.033838046,0,0.612186676,0,-0.586706621,0,0,0.108104042,0,0.861154366,0,-0.003545619,0,0,-0.348759269,-0.835949236,0,0,1.642025542,0.92443857,0,1.056709278,0,0.017405923,-0.323574865,0,0,-0.194388321,0,0,0.437064384,0,0,0,-0.491270066,0,0,0,-0.001103607,0,0,1.409367064,0,0,0,0.019359834,0.183766229,0.512048292
2011,-0.162131102,-0.10495851,-0.202884002,0,-0.006300197,0,0.167427378,0.130591643,-0.160750937,-0.145439177,-0.114958207,0.916711586,-0.159378009,-0.098525095,-0.337902321,-0.120102001,-0.126877304,-0.449928028,1.704555976,-0.333820643,-0.097139945,-0.168459997,-0.121837201,0.516435914,0.097190516,-0.090115241,-0.139651243,0.197760587,-0.292521428,-0.0775464,-0.266671807,-0.213296755,-0.072159405,-0.20455675,0,0.176998423,0.006216574,-0.070456634,-0.107853398,-0.035902338,-0.02828681,0.106336854,-0.197890154,-0.068612577,-0.388034969,-0.831104082,0.09283689,-0.175815379,-0.116249907,-0.6745,-0.164645889,-0.040957212,-0.116693383,0.283138589,0,-0.132144924,-0.203902923,0,-0.118813775,-2.206443597,-0.057788994,-0.211363378,-0.6745,0.86482774,-0.109213165,0.041931466,-0.109109683,0.535830403,-0.118423446,2.773914202,-0.09261076,-0.050298384,-0.17443126,0.06543938,-0.366250844,-0.220056265,-0.024465618,1.341386229,-0.014127153,-0.199874894,-0.117297023,0.104846104,0,0.086838484,-0.562205824,-0.127616928,0,-0.24615691,-0.092499026,0,0.539355687,0.129845095,-0.124020841,1.198182213,0.893940546,-0.180239236,-0.142027725,-1.118338938,0,-0.116664703,-0.131711887,-0.048231647,-0.114756272,0.16345059,-0.274724524,-0.190473145,-0.110892902,-0.179765992,0.6745,0.681849576,-0.32197154,-0.144228332,-0.154209442,-0.122684175,-0.197033838,-0.090932076,-0.206116446,-0.042728052,-0.109623087,-0.083286439,0.6745,0.263210377,-0.024933745,0,0.200600258,0.313796524,-0.241287127,-0.132778702,-0.353726857,-0.188115825,-0.02717982,-0.124257421,-0.135568912,-0.179927167,0.59732429,0.239894653,-0.035736529,-0.091710846,-0.2139966,-0.201568018,-0.05523097,-0.093020698,-0.091032998,-0.164814214,-0.052413245,-0.447930467,-0.225689728,0.139267974,-0.238523564,0.03131428,-0.135756486,-0.259898138,-0.291280334,-0.179808916,0.696439273,0.086542664,1.049657288,-0.210062906,-0.116253855,-0.430531915,0.530170865,-0.025486145,0.11246816,2.302703046,0.6745,-0.118684958,0.586820242,-0.138752987,-0.186690249,-0.359421747,-0.157911823,-0.249660493,-0.139721862,0.150834041,-0.246066527,-0.054337908,-0.116673115,-0.099196884,-0.091333152,-0.266677827,-0.073723051,-0.090946876,-0.01605817,0,-0.125127858,-0.258306872,0.887610352,-0.11544656,-0.17221616,-0.141846696,0,0,0.651971435
2010,-0.263023189,-0.213878568,1.202776966,-0.227795748,-0.103887533,-0.379775353,0.308813192,0.312575256,-0.315087502,-0.267855959,-0.206989713,0.331200829,-0.195502247,0,-0.057951363,-0.233494412,-0.264090473,0,1.458023537,-0.614787089,-0.203505142,-0.485178126,-0.24010095,0.240748537,-0.293908953,-0.23060098,-0.239982706,0.155183651,-0.501538262,-0.289265331,-0.577529404,-0.571953999,-0.159387799,-0.379429353,-0.342177973,-0.323958886,0.177176587,-0.163430144,-0.093564555,-0.263892378,0,0.177840141,-0.212539777,-0.343895177,0.161814348,-1.43386019,-0.16584563,-0.27086672,-0.133422483,-0.676568576,-0.238485001,-0.356946755,-0.203855012,0,-0.123961976,-0.251046847,-0.147971119,-0.295269488,-0.184423874,-1.224166915,-0.202285718,-0.172668373,-0.764838658,-0.708969652,-0.230743756,-0.581299746,-0.188322736,0,-0.156213237,4.028352948,-0.314297396,-0.111606734,-0.284567968,0.055240669,-0.46802642,-0.072563981,-0.119404726,-0.703588614,-0.196656218,-0.210952449,-0.248725011,0.150478876,0.074044947,0.04078662,-0.648555943,-0.269185652,-0.478782367,-0.304428057,-0.077633159,-0.166302498,-0.296769891,0.075300838,-0.179597179,-0.194588097,0,-0.212035269,-0.33481583,-0.338614858,0.40965632,-0.220083437,-0.210862465,-0.213397847,-0.24064507,-0.435841938,-0.430922869,-0.198145839,-0.074787494,-0.214444241,0.682529762,0.564372243,-0.261376536,-0.244440558,-0.36600161,-0.243313134,-0.286434726,-0.168174689,-0.200238781,-0.206128279,-0.229766287,-0.184757318,0.041518349,-0.207377038,-0.047187626,-0.358463352,0.373699598,0.068239823,-0.285056435,-0.246732516,-0.539590899,0,-0.150404893,-0.322681329,-0.133540684,-0.394747055,0.683059399,0.377155706,-0.11099619,-0.190608713,-0.358218645,-0.374705641,-0.112144789,0.039177684,-0.239912647,-0.26259389,-0.165326318,-0.434191008,-0.416093633,0,-0.6745,1.010408894,-0.206856288,-0.49415197,-0.534891061,-0.124756324,0.267587544,0.128810176,-1.870853408,-0.273535322,-0.22353485,-0.111647014,1.075790513,-0.291393086,0.212043404,1.78424346,0.156456643,-0.238816564,0.275448262,-0.284114834,-0.290325854,0.250426472,-0.155931778,-0.280899473,0.0628711,-0.047431678,-0.286973367,-0.109511042,-0.250359686,-0.290401599,-0.210969974,-0.19215408,-0.206553499,-0.272131143,-0.187006095,-0.140253106,-0.208535984,-0.446784339,0.6228282,-0.262944341,-0.251211702,-0.296135543,0.074032742,-0.224605777,0.6745
2009,-0.374772635,-0.319092002,0,-0.316462979,-0.286862934,0.415544081,0.402792956,0.393472343,-0.450171232,-0.378165623,-0.331863921,-1.165636703,-0.321141243,-0.033289857,-0.464357919,-0.368957643,-0.367189366,-0.601341525,0.310225119,-0.986528973,-0.690037867,-0.095497861,-0.403323634,0.063620192,-0.6745,-0.32241403,-0.349236004,0.245213901,-0.6638041,-0.348058124,-0.77664658,-0.6745,-0.283633098,-0.467195805,-0.298960471,-0.6745,0,-0.296182566,-0.942922024,-0.524252747,-0.267822223,0.264953778,-0.363271452,-0.191000785,2.278252819,-0.631448011,-0.50431552,-0.339119259,-0.241508156,-0.861578038,-0.307844012,-0.647155068,-0.33347779,-0.070730572,-0.404077662,-0.338081774,-0.47571355,-0.495711679,-0.349674381,0.296321805,-0.333195193,-0.453321463,-0.246909214,-0.215901998,-0.339667067,-0.494850367,-0.310720471,-0.10108621,-0.231543458,4.493500111,-0.610056237,-0.169426502,-0.35323036,-0.423332744,-0.526642453,-0.176910114,-0.263871792,0.090623916,-0.382555563,0.191948288,-0.428345316,0.201134383,0.110508587,0.050272683,-0.270612774,-0.36778706,-0.77574255,-0.50954732,-0.172192027,-0.344023663,-0.3273792,0.228336621,-0.409422663,-1.319648428,-0.6745,-0.293233919,-0.383081837,0.594168337,-0.333357521,-0.335760313,-0.327642161,-0.347075536,-0.367124711,-0.48614596,-0.580047061,-0.332006398,-0.389159732,-0.30417907,-0.260225842,0.690597477,-0.474218662,-0.382511289,-0.572137093,-0.362384409,-0.400878588,-0.307714317,-0.344785104,-0.313188639,-0.3236429,-0.355487125,-0.513752834,-0.325091364,-0.323217642,-0.676853634,0.196355113,-0.135252198,-0.433190454,-0.461716619,-0.27269403,-0.336228583,-0.302824001,-0.449567835,0.019872605,0,0.618604745,0.412049252,-0.253110163,-0.315625291,-0.346105835,-0.431301778,-0.443014793,-0.354198241,-0.319843293,-0.411553316,-0.185455306,-0.618088392,-0.596866228,-0.761405904,-0.829097166,0.091173402,-0.386423109,-0.62327842,-0.552989836,-0.326074051,0.243439605,0.209909908,-0.495184189,-0.334315066,-0.35479618,2.621378107,1.129897589,-0.484539457,0.250257996,0.193405092,-0.083000468,-0.405237875,0.203120709,-0.402516953,-0.369825246,-0.6745,-0.360547904,-0.323696488,-0.030145982,-0.396158137,-0.406511723,-0.259546631,-0.440696094,-0.45882436,-0.325611793,-0.329048223,-0.306422755,-0.433289045,-0.277555086,-0.40641243,-0.339878926,-0.593984304,0.47566576,-0.387411734,-0.394775044,-0.408502042,0.090366525,-0.41929851,0.618274141
2008,-0.497577446,-0.383181919,-0.66698917,-0.337425127,-0.417957724,-0.663023502,0.577734369,0.426374852,-0.574221589,-0.500728847,-0.419795315,-0.604392561,-0.506158131,-0.294375724,-0.573926819,-0.536098367,-0.448759619,-0.421825992,0.649169146,-0.6745,-1.042379054,-0.6745,-0.42916227,-0.144479673,-0.605843661,-0.403252056,-0.43648467,0.499152777,-0.6745,-0.418134574,-0.785107782,-0.616351137,-0.398063477,-0.557590335,-0.6745,0.078388311,0.204940231,-0.42963643,-0.31726361,-0.356229731,-0.923736137,0.416748503,-0.636013309,-0.287840748,1.929506409,0.065468421,-0.01969627,-0.384562042,-0.360687726,0,-0.413203036,-0.036421678,-0.345893773,-0.053210155,-0.306712271,-0.4373657,-0.604134182,-0.652390609,-0.421788076,0.245736395,-0.35376227,-0.624717168,-0.454156724,0.463631986,-0.422218576,-0.431993964,-0.413052291,0.03695423,-0.37696251,3.747669498,-0.64072155,-0.384291792,-0.419635363,-0.6745,-0.540347706,-0.163868209,-0.608909307,-0.995656892,-0.458597049,-0.940782037,-0.508665376,0.436628676,0.457432094,0.354353089,0.137406001,-0.375770761,-0.542104649,-0.554053891,-0.356142656,-0.367645088,-0.489805113,0.51307375,-0.4784783,-0.353069292,-0.382532202,-0.345342357,-0.442261477,0,-0.561757668,-0.412156117,-0.385484698,-0.423020004,-0.409548067,-0.849715813,-0.650049636,-0.405872435,-0.208689475,-0.41496076,-0.201068785,1.34557758,-0.428119981,-0.440320273,-0.722796121,-0.423084597,-0.528855056,-0.391593096,-0.565121707,-0.348921706,-0.405492385,-0.406550564,0.744816718,-0.295249692,-0.470851113,-0.437187503,0.250703315,0,-0.555932431,-0.493749248,-0.478561459,-0.477454072,-0.290952059,-0.440243318,-0.037931894,-0.750589838,0.845738572,0.680351843,-0.432262835,-0.416730198,-0.507757982,-0.455161114,-0.329941536,-0.465661065,-0.370838828,-0.505867997,-0.281213311,-0.631190155,-0.6745,-0.585568587,-0.852008225,-0.001242976,-0.469544053,-0.6745,-0.577471024,-0.414227152,0.188583001,0.374131332,2.223442062,-0.412479362,-0.485720873,2.105237123,-0.697128181,-0.524450302,0.449838247,-0.106858939,-0.2709339,-0.500841971,-0.05853074,-0.486286518,-0.450705755,-0.405578229,-0.426241502,-0.556109843,-0.043807925,-0.239190126,-0.458880609,-0.537405603,-0.554129367,-0.555326545,-0.424348084,0.147474901,-0.346355952,-0.463728858,-0.425742941,-0.574973053,-0.4540845,-0.6745,0.6745,-0.450009134,-0.443698402,-0.462823141,0.367847644,-0.513095576,0.888385482
2007,-0.53083401,-0.443785871,-0.404247518,-0.835797093,-0.532056833,-0.660038125,0.6745,0.506018754,-0.6745,-0.56073119,-0.461044716,0,-0.560701814,-0.361824919,-0.579755623,-0.61691995,-0.517646788,-0.352139079,1.062646943,-0.422936663,-1.076784876,-0.790090856,-0.473910888,-0.133601837,-0.942261703,-0.538253683,-0.489087581,0.589037263,-0.756773262,-0.607109835,-0.914310244,-0.686809115,-0.450840865,-0.640377565,-0.572610178,-0.179839044,0.514119768,-0.51941694,-1.490812845,-0.390475349,-0.022774402,0.549719049,-0.713260043,-0.523356584,1.227749147,-0.787006182,-0.454959449,-0.440521563,-0.472753371,0.219137307,-0.481446155,-0.336667444,-0.438200712,-0.396624746,-0.570444971,-0.531521296,-0.966870515,-0.702601578,-0.477886409,0.545569914,-0.402347055,-0.631978742,-0.56747041,-0.944690858,-0.504536725,-0.092550786,-0.50405256,-0.072272425,-0.340294254,3.336812923,-0.6745,-0.539919205,-0.486216117,-0.651083957,-0.407485639,-0.146032288,-0.642558138,-1.428205262,-0.458381705,-1.155167409,-0.486099528,0.520762309,0.706890571,0.752012378,-0.738623082,-0.475271262,-0.6745,-0.6745,-0.46734451,-0.546545291,-1.12754586,0.58963224,-0.489093371,-0.150481462,-0.446040878,-0.4090135,-0.520995754,-0.230336096,-1.078449418,-0.479816395,-0.41036281,-0.448543516,-0.418451871,-0.511901619,-0.6745,-0.493174609,-0.162508056,-0.54990201,0.632025859,2.229867545,-0.877516874,-0.528264435,-0.831503157,-0.508793445,-0.60261019,-0.484506543,-0.581260006,-0.5219494,-0.476880153,-0.53181587,-0.807204439,-0.226004675,-0.516638825,-0.796619277,0.50723761,-0.033831486,-0.775554304,-0.493696688,0.709028139,-0.398717415,-0.370949285,-0.503510375,-0.835938894,-0.861652035,0.671303982,0.988433718,-0.507702354,-0.493167237,-0.557849896,-0.540592835,-0.524765139,-0.504218049,-0.558703844,-0.568137645,-0.517005196,-0.726157871,-0.75694952,-0.054360033,-0.904316477,-1.169793346,-0.517290882,-0.71795623,-0.705597726,-0.426777822,-0.060417221,0.584852888,-0.452667596,-0.467881703,-0.548141049,-0.646899068,0.079874426,-0.576528832,0.605454614,-0.6745,0.431782539,-0.563426929,0.228576919,-0.565186018,-0.585500184,-0.608025137,-0.530566714,-0.955920566,-0.568362968,-0.253769268,-0.504666247,-0.501380036,-0.544880156,-0.62013186,-0.458330763,-0.929296621,-0.426321041,-0.536551107,-0.511400786,-1.01473587,-0.427551859,-0.781130601,0.524294973,-0.538984463,-0.480597014,-0.535124351,0.723895598,-0.535452664,0.707379086
2006,-0.621875515,-0.518878424,1.972334761,-0.94302069,-0.557309681,-0.443835415,0.838177799,0.609378279,-0.859332144,-0.6745,-0.562564427,-1.252108372,-0.6745,-0.195383685,-0.450953773,-0.6745,-0.625897892,-0.6745,-0.127446284,-0.845609511,-1.550718421,-0.480027298,-0.58521351,-0.392708435,-1.125183504,-0.60173468,-0.552619617,0.700022174,-0.798800126,-0.705951263,-1.175380699,-0.812162263,-0.532883917,-0.6745,-0.645984364,-0.630835605,0.595339172,-0.61712601,-1.479731623,-0.298250036,-0.111432889,0.626231193,-1.012389852,-0.510298007,-0.033661253,-1.008004505,-0.372283908,-0.579676435,-0.578882258,0.196966359,-0.589425956,-0.777281969,-0.648049271,0.492662587,-0.864769388,-0.57293327,-0.662332028,-0.716114023,-0.566142623,0.065635614,-0.54037821,-0.704155526,-0.705975787,-0.332640568,-0.579778484,-0.145612954,-0.618660948,-0.533283174,-0.494683206,2.543974798,-0.6745,-0.596722051,-0.55438295,-0.394152319,-0.940159573,-0.054916915,-0.706261123,-0.85676968,-0.506791318,-0.35321063,-0.549319162,0.6745,0.870959408,0.6745,-0.027241577,-0.556564847,-0.770462055,-0.835721926,-0.43849595,-0.70899123,-0.646277655,0.6745,-0.629423378,-1.587901332,-1.228295652,-0.494604801,-0.552013868,-0.891382492,-0.323928726,-0.569778286,-0.514572755,-0.587575563,-0.572713725,-1.007074685,-0.724555756,-0.593115912,-0.261035752,-0.511840806,0.275297459,2.17293022,-0.6745,-0.665108839,-1.062738125,-0.602489462,-0.730413786,-0.539326021,-0.693349609,-0.687461458,-0.585587752,-0.539886702,-0.185741086,-0.555810781,-0.58303066,-1.351893008,0.637901419,-0.323718072,-0.885681118,-0.6745,0.999550482,-0.349463229,-0.549048031,-0.6745,-0.488930565,-0.691731522,0.710772717,0.825253416,-0.603482582,-0.607390313,-0.883038525,-0.6745,-0.6745,-0.433805526,-0.532372901,-0.812016224,-0.605882553,-0.757164188,-0.927566482,-0.040455089,-1.214950756,0.391777408,-0.585831784,-0.81180588,-0.657042521,-0.548503675,0,0.617941994,-1.991712758,-0.552892855,-0.616604791,0.00277075,0.6745,-0.73408167,0.6745,-1.577561274,-0.089709306,-0.6745,-0.01681462,-0.679540153,-0.669239708,-0.307614317,-0.574875413,-1.110642104,0.492353228,-0.431495267,-0.552437805,-0.789716282,-0.611870585,-0.637617338,-0.575783866,-0.6745,-0.519938515,-0.644910131,-0.635096423,-0.669782081,-0.58246784,-0.915274452,0.614839143,-0.640924655,-0.579300639,-0.6745,0.682230473,-0.699198129,0.679742484
2005,-0.705151758,-0.596019297,0.094535701,-1.646145962,-0.6745,-1.621982543,0.900867656,0.720711398,-1.00769832,-0.777277048,-0.6745,0.373440124,-0.705355184,-0.518621352,-0.510798972,-0.846018297,-0.6745,-0.939817083,0.649267301,-0.702167609,-1.95872754,-0.597040246,-0.6745,-0.356297632,-1.85001696,-0.729625477,-0.6745,0.830586893,-0.843413107,-0.639918412,-1.252949202,-0.899429507,-0.6745,-0.734797371,-0.752594615,-1.563490342,0.921022689,-0.6745,-1.855115189,-0.6745,-0.04000155,0.79757749,-0.937747577,-0.49035668,-1.124025007,-1.124694334,-0.751860778,-0.647418564,-0.785320167,0.19878533,-0.6745,-0.841728796,-0.6745,-2.752507964,-0.762545053,-0.6745,-0.780572839,-0.83826023,-0.6745,-1.064300298,-0.590858782,-1.060661408,-0.669739064,-0.436858198,-0.6745,-0.694602496,-0.6745,-0.467778696,-0.615553747,2.363433656,-0.6745,-1.086948142,-0.571819737,-0.539550322,-0.6745,-0.17696096,-0.6745,0.096214027,-0.625507778,-0.618360295,-0.681036788,0.767441542,0.962558359,0.888677129,-0.571087545,-0.642060439,-0.948780125,-1.022043737,-0.498104818,-0.882379574,-2.606326523,1.018768133,-0.6745,-0.422568472,-1.855241595,-0.599939984,-0.58278716,-0.665335951,-0.592153125,-0.610343798,-0.619255648,-0.684280542,-0.6745,-1.204771464,-0.727897923,-0.6745,-0.555309207,-0.555786028,-0.139305349,2.367050188,-0.746121033,-0.852449277,-1.283367196,-0.6745,-0.835608155,-0.522785375,-0.807388954,-0.59458654,-0.6745,-0.546405909,-0.232008437,-0.737311818,-0.699812476,-1.194211793,0.79272634,-0.371345589,-1.236301085,-0.715274198,0.616910632,-0.608852071,-0.6745,-0.796534453,-0.89436798,-0.602486536,1.168594954,0.956435177,-0.6745,-0.748345212,-0.6745,-0.754043192,-0.504848204,-0.476465437,-0.6745,-1.044650756,-0.556031846,-1.008822394,-0.971459785,-0.266414113,-1.247220467,0.037420129,-0.623792473,-1.037344843,-0.983441399,-0.639669863,-0.534751884,0.6745,-0.029228231,-0.639733542,-0.6745,-0.201802954,-0.019082082,-0.786651757,0.891890016,-1.613251336,-0.39523519,-0.771154555,-0.128129923,-0.773079882,-0.6745,-0.240737689,-0.6745,-1.201567625,-0.841863466,-0.550413084,-0.566933463,-0.241396517,-0.65061418,-0.889813523,-0.63511514,-0.639928521,-0.58043068,-0.702112659,-0.6745,-0.997197717,-0.583328615,-1.065727674,0.696585972,-0.6745,-0.6745,-0.759977484,0.879256592,-0.759812129,1.205823232
